"","ECO_NAME","ECO_ID","BIOME_NAME","BIOME_NUM"
"1","Adelie Land tundra",117,"Tundra",11
"2","Admiralty Islands lowland rain forests",135,"Tropical & Subtropical Moist Broadleaf Forests",1
"3","Aegean and Western Turkey sclerophyllous and mixed forests",785,"Mediterranean Forests, Woodlands & Scrub",12
"4","Afghan Mountains semi-desert",807,"Deserts & Xeric Shrublands",13
"5","Ahklun and Kilbuck Upland Tundra",404,"Tundra",11
"6","Al-Hajar foothill xeric woodlands and shrublands",722,"Temperate Grasslands, Savannas & Shrublands",8
"7","Al-Hajar montane woodlands and shrublands",723,"Temperate Grasslands, Savannas & Shrublands",8
"8","Alai-Western Tian Shan steppe",721,"Temperate Grasslands, Savannas & Shrublands",8
"9","Alashan Plateau semi-desert",808,"Deserts & Xeric Shrublands",13
"10","Alaska-St. Elias Range tundra",405,"Tundra",11
"11","Alaska Peninsula montane taiga",369,"Boreal Forests/Taiga",6
"12","Albany thickets",88,"Mediterranean Forests, Woodlands & Scrub",12
"13","Alberta-British Columbia foothills forests",345,"Temperate Conifer Forests",5
"14","Albertine Rift montane forests",1,"Tropical & Subtropical Moist Broadleaf Forests",1
"15","Aldabra Island xeric scrub",91,"Deserts & Xeric Shrublands",13
"16","Aleutian Islands tundra",406,"Tundra",11
"17","Allegheny Highlands forests",328,"Temperate Broadleaf & Mixed Forests",4
"18","Alps conifer and mixed forests",689,"Temperate Conifer Forests",5
"19","Altai alpine meadow and tundra",749,"Montane Grasslands & Shrublands",10
"20","Altai montane forest and forest steppe",690,"Temperate Conifer Forests",5
"21","Altai steppe and semi-desert",724,"Temperate Grasslands, Savannas & Shrublands",8
"22","Alto Paraná Atlantic forests",439,"Tropical & Subtropical Moist Broadleaf Forests",1
"23","Amazon-Orinoco-Southern Caribbean mangroves",611,"Mangroves",14
"24","Amsterdam-Saint Paul Islands temperate grasslands",67,"Temperate Grasslands, Savannas & Shrublands",8
"25","Amur meadow steppe",741,"Flooded Grasslands & Savannas",9
"26","Anatolian conifer and deciduous mixed forests",786,"Mediterranean Forests, Woodlands & Scrub",12
"27","Andaman Islands rain forests",218,"Tropical & Subtropical Moist Broadleaf Forests",1
"28","Angolan montane forest-grassland",77,"Montane Grasslands & Shrublands",10
"29","Angolan mopane woodlands",34,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"30","Angolan scarp savanna and woodlands",35,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"31","Angolan wet miombo woodlands",36,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"32","Antipodes Subantarctic Islands tundra",196,"Tundra",11
"33","Appalachian-Blue Ridge forests",331,"Temperate Broadleaf & Mixed Forests",4
"34","Appalachian mixed mesophytic forests",329,"Temperate Broadleaf & Mixed Forests",4
"35","Appalachian Piedmont forests",330,"Temperate Broadleaf & Mixed Forests",4
"36","Appenine deciduous montane forests",644,"Temperate Broadleaf & Mixed Forests",4
"37","Apure-Villavicencio dry forests",520,"Tropical & Subtropical Dry Broadleaf Forests",2
"38","Arabian sand desert",810,"Deserts & Xeric Shrublands",13
"39","Araucaria moist forests",440,"Tropical & Subtropical Moist Broadleaf Forests",1
"40","Araya and Paria xeric scrub",597,"Deserts & Xeric Shrublands",13
"41","Arctic coastal tundra",407,"Tundra",11
"42","Russian Arctic desert",778,"Tundra",11
"43","Arctic foothills tundra",408,"Tundra",11
"44","Arizona Mountains forests",346,"Temperate Conifer Forests",5
"45","Arnhem Land tropical savanna",181,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"46","Ascension scrub and grasslands",37,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"47","Atacama desert",598,"Deserts & Xeric Shrublands",13
"48","Atlantic Coast restingas",441,"Tropical & Subtropical Moist Broadleaf Forests",1
"49","Saharan Atlantic coastal desert",839,"Deserts & Xeric Shrublands",13
"50","Atlantic coastal pine barrens",347,"Temperate Conifer Forests",5
"51","Congolian coastal forests",5,"Tropical & Subtropical Moist Broadleaf Forests",1
"52","European Atlantic mixed forests",664,"Temperate Broadleaf & Mixed Forests",4
"53","Australian Alps montane grasslands",193,"Montane Grasslands & Shrublands",10
"54","Azerbaijan shrub desert and steppe",812,"Deserts & Xeric Shrublands",13
"55","Azores temperate mixed forests",645,"Temperate Broadleaf & Mixed Forests",4
"56","Badghyz and Karabil semi-desert",813,"Deserts & Xeric Shrublands",13
"57","Bahamian-Antillean mangroves",612,"Mangroves",14
"58","Bahia coastal forests",442,"Tropical & Subtropical Moist Broadleaf Forests",1
"59","Bahia interior forests",443,"Tropical & Subtropical Moist Broadleaf Forests",1
"60","Baja California desert",426,"Deserts & Xeric Shrublands",13
"61","Bajío dry forests",521,"Tropical & Subtropical Dry Broadleaf Forests",2
"62","Balkan mixed forests",646,"Temperate Broadleaf & Mixed Forests",4
"63","Balsas dry forests",522,"Tropical & Subtropical Dry Broadleaf Forests",2
"64","Baltic mixed forests",647,"Temperate Broadleaf & Mixed Forests",4
"65","Baluchistan xeric woodlands",814,"Deserts & Xeric Shrublands",13
"66","Banda Sea Islands moist deciduous forests",136,"Tropical & Subtropical Moist Broadleaf Forests",1
"67","Belizian pine savannas",564,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"68","Beni savanna",565,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"69","Russian Bering tundra",779,"Tundra",11
"70","Beringia lowland tundra",409,"Tundra",11
"71","Beringia upland tundra",410,"Tundra",11
"72","Bermuda subtropical conifer forests",325,"Tropical & Subtropical Coniferous Forests",3
"73","Biak-Numfoor rain forests",137,"Tropical & Subtropical Moist Broadleaf Forests",1
"74","Blue Mountains forests",348,"Temperate Conifer Forests",5
"75","Bohai Sea saline meadow",742,"Flooded Grasslands & Savannas",9
"76","Bolivian montane dry forests",523,"Tropical & Subtropical Dry Broadleaf Forests",2
"77","Bolivian Yungas",444,"Tropical & Subtropical Moist Broadleaf Forests",1
"78","Borneo lowland rain forests",219,"Tropical & Subtropical Moist Broadleaf Forests",1
"79","Borneo peat swamp forests",221,"Tropical & Subtropical Moist Broadleaf Forests",1
"80","Brahmaputra Valley semi-evergreen forests",222,"Tropical & Subtropical Moist Broadleaf Forests",1
"81","Brigalow tropical savanna",182,"Tropical & Subtropical Grasslands, Savannas & Shrublands",7
"82","British Columbia coastal conifer forests",349,"Temperate Conifer Forests",5
"83","Brooks-British Range tundra",411,"Tundra",11
"84","Buru rain forests",138,"Tropical & Subtropical Moist Broadleaf Forests",1
"85","Caatinga",525,"Tropical & Subtropical Dry Broadleaf Forests",2
"86","Caatinga Enclaves moist forests",445,"Tropical & Subtropical Moist Broadleaf Forests",1
"87","Caledon conifer forests",691,"Temperate Conifer Forests",5
